id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_community_community_user,clv_community,model_clv_community,clv_base.group_community_user,1,0,0,0
access_clv_community_community_manager,clv_community,model_clv_community,clv_base.group_community_manager,1,1,1,0
access_clv_community_smanager,clv_community,model_clv_community,clv_base.group_smanager,1,1,1,1

access_clv_community_category_community_user,clv_community.category,model_clv_community_category,clv_base.group_community_user,1,0,0,0
access_clv_community_category_community_category_manager,clv_community.category,model_clv_community_category,clv_base.group_community_category_manager,1,1,1,0
access_clv_community_category_smanager,clv_community.category,model_clv_community_category,clv_base.group_smanager,1,1,1,1

access_clv_community_person_role_community_user,clv_community.person_role,model_clv_community_person_role,clv_base.group_community_user,1,0,0,0
access_clv_community_person_role_community_person_role_manager,clv_community.person_role,model_clv_community_person_role,clv_base.group_community_person_role_manager,1,1,1,0
access_clv_community_person_role_smanager,clv_community.person_role,model_clv_community_person_role,clv_base.group_smanager,1,1,1,1

access_clv_community_person_community_user,clv_community.person,model_clv_community_person,clv_base.group_community_user,1,0,0,0
access_clv_community_person_community_person_manager,clv_community.person,model_clv_community_person,clv_base.group_community_person_manager,1,1,1,0
access_clv_community_person_smanager,clv_community.person,model_clv_community_person,clv_base.group_smanager,1,1,1,1
