id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_medicament_list_medicament_list_user,clv_medicament_list,model_clv_medicament_list,clv_base.group_medicament_list_user,1,0,0,0
access_clv_medicament_list_medicament_list_manager,clv_medicament_list,model_clv_medicament_list,clv_base.group_medicament_list_manager,1,1,1,0
access_clv_medicament_list_clv_smanager,clv_medicament_list,model_clv_medicament_list,clv_base.group_smanager,1,1,1,1

access_clv_medicament_list_category_medicament_list_user,clv_medicament_list.category,model_clv_medicament_list_category,clv_base.group_medicament_list_user,1,0,0,0
access_clv_medicament_list_category_medicament_list_category_manager,clv_medicament_list.category,model_clv_medicament_list_category,clv_base.group_medicament_list_category_manager,1,1,1,0
access_clv_medicament_list_category_smanager,clv_medicament_list.category,model_clv_medicament_list_category,clv_base.group_smanager,1,1,1,1

access_clv_medicament_list_version_medicament_list_user,clv_medicament_list.version,model_clv_medicament_list_version,clv_base.group_medicament_list_user,1,0,0,0
access_clv_medicament_list_version_medicament_list_version_manager,clv_medicament_list.version,model_clv_medicament_list_version,clv_base.group_medicament_list_version_manager,1,1,1,0
access_clv_medicament_list_version_smanager,clv_medicament_list.version,model_clv_medicament_list_version,clv_base.group_smanager,1,1,1,1
